total:	359

child:	0
adult:	359
female:	336
male:	23
artificial:	0
overlap:	0


speakers:	[('MOT', 294), ('FFR', 42), ('FAT', 18), ('MFR', 5)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 234), ('MAN', 55), ('FAF', 6), ('MAF', 3)]
correct_female_distribution:	[('FAN', 232), ('FAF', 5)]
correct_male_distribution:	[('MAN', 15), ('MAF', 2)]
correct_artificial_distribution:	[]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 31), ('CXN', 9), ('OLF', 6), ('NOF', 4), ('CHN', 4), ('TVN', 4), ('TVF', 2), ('SIL', 1)]
incorrect_female_distribution:	[('MAN', 40), ('OLN', 31), ('CXN', 9), ('OLF', 4), ('CHN', 4), ('TVN', 4), ('NOF', 3), ('TVF', 2), ('SIL', 1), ('MAF', 1)]
incorrect_male_distribution:	[('FAN', 2), ('OLF', 2), ('FAF', 1), ('NOF', 1)]
incorrect_artificial_distribution:	[]
incorrect_overlap_distribution:	[]
