total:	618

child:	0
adult:	501
female:	398
male:	103
artificial:	63
overlap:	54


speakers:	[('MOT', 322), ('FAT', 88), ('GRM', 75), ('TVN', 63), ('MTV', 35), ('FTV', 19), ('ADM', 13), ('GRP', 1), ('LFV', 1), ('LMV', 1)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 277), ('MAN', 77), ('FAF', 9), ('MAF', 6)]
correct_female_distribution:	[('FAN', 263), ('FAF', 8)]
correct_male_distribution:	[('MAN', 72), ('MAF', 1)]
correct_artificial_distribution:	[('TVN', 44), ('TVF', 4)]
correct_overlap_distribution:	[('OLN', 10)]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 70), ('CHN', 22), ('OLF', 15), ('TVN', 10), ('CXN', 8), ('NOF', 5), ('CHF', 1), ('TVF', 1)]
incorrect_female_distribution:	[('OLN', 60), ('CHN', 21), ('OLF', 13), ('TVN', 10), ('CXN', 8), ('NOF', 5), ('MAF', 5), ('MAN', 5)]
incorrect_male_distribution:	[('FAN', 14), ('OLN', 10), ('OLF', 2), ('CHF', 1), ('CHN', 1), ('TVF', 1), ('FAF', 1)]
incorrect_artificial_distribution:	[('OLF', 4), ('MAN', 4), ('SIL', 3), ('OLN', 2), ('CHN', 1), ('CXN', 1)]
incorrect_overlap_distribution:	[('TVN', 27), ('FAN', 13), ('MAN', 2), ('CHF', 1), ('CHN', 1)]
