total:	724

child:	0
adult:	724
female:	696
male:	28
artificial:	0
overlap:	0


speakers:	[('MOT', 507), ('GRM', 181), ('GRP', 28), ('FFR', 8)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 463), ('MAN', 48), ('FAF', 17), ('MAF', 7)]
correct_female_distribution:	[('FAN', 459), ('FAF', 17)]
correct_male_distribution:	[('MAN', 21)]
correct_artificial_distribution:	[]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 83), ('CXN', 47), ('TVN', 23), ('OLF', 14), ('NOF', 10), ('CHN', 5), ('NON', 4), ('TVF', 2), ('CXF', 1)]
incorrect_female_distribution:	[('OLN', 80), ('CXN', 47), ('MAN', 27), ('TVN', 23), ('OLF', 14), ('NOF', 10), ('MAF', 7), ('CHN', 5), ('NON', 4), ('TVF', 2), ('CXF', 1)]
incorrect_male_distribution:	[('FAN', 4), ('OLN', 3)]
incorrect_artificial_distribution:	[]
incorrect_overlap_distribution:	[]
